#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:149), pid=18036, tid=22592
#
# JRE version: OpenJDK Runtime Environment Temurin-23+37 (23.0+37) (build 23+37)
# Java VM: OpenJDK 64-Bit Server VM Temurin-23+37 (23+37, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 -Dstdout.encoding=UTF-8 -Dstderr.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages com.programming.techie.notificationservice.NotificationServiceApplication

Host: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, 16 cores, 7G,  Windows 11 , 64 bit Build 22000 (10.0.22000.1516)
Time: Mon Oct 21 09:33:15 2024 Maroc (heure d64 bit Build 22000 (10.0.22000.1516) elapsed time: 855456.908954 seconds (9d 21h 37m 36s)

---------------  T H R E A D  ---------------

Current thread (0x0000026461721180):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=22592, stack(0x000000ea9c700000,0x000000ea9c800000) (1024K)]


Current CompileTask:
C2:855456909 6920       4       org.springframework.core.ResolvableType::resolveType (151 bytes)
java_class_path (initial): B:\Java091024\myEcomm091024\notification-service\target\classes;C:\Users\Abdella Hamch\.m2\repository\org\springframework\cloud\spring-cloud-starter-netflix-eureka-client\3.0.1\spring-cloud-starter-netflix-eureka-client-3.0.1.jar;C:\Users\Abdella Hamch\.m2\repository\org\springframework\cloud\spring-cloud-starter\3.0.1\spring-cloud-starter-3.0.1.jar;C:\Users\Abdella Hamch\.m2\repository\org\springframework\cloud\spring-cloud-context\3.0.1\spring-cloud-context-3.0.1.jar;C:\Users\Abdella Hamch\.m2\repository\org\springframework\security\spring-security-rsa\1.0.9.RELEASE\spring-security-rsa-1.0.9.RELEASE.jar;C:\Users\Abdella Hamch\.m2\repository\org\bouncycastle\bcpkix-jdk15on\1.64\bcpkix-jdk15on-1.64.jar;C:\Users\Abdella Hamch\.m2\repository\org\bouncycastle\bcprov-jdk15on\1.64\bcprov-jdk15on-1.64.jar;C:\Users\Abdella Hamch\.m2\repository\org\springframework\cloud\spring-cloud-netflix-eureka-client\3.0.1\spring-cloud-netflix-eureka-client-3.0.1.jar;C:\Users\Abdella Hamch\.m2\repository\com\netflix\eureka\eureka-client\1.10.11\eureka-client-1.10.11.jar;C:\Users\Abdella Hamch\.m2\repository\com\netflix\netflix-commons\netflix-eventbus\0.3.0\netflix-eventbus-0.3.0.jar;C:\Users\Abdella Hamch\.m2\repository\com\netflix\netflix-commons\netflix-infix\0.3.0\netflix-infix-0.3.0.jar;C:\Users\Abdella Hamch\.m2\repository\commons-jxpath\commons-jxpath\1.3\commons-jxpath-1.3.jar;C:\Users\Abdella Hamch\.m2\repository\joda-time\joda-time\2.3\joda-time-2.3.jar;C:\Users\Abdella Hamch\.m2\repository\org\antlr\antlr-runtime\3.4\antlr-runtime-3.4.jar;C:\Users\Abdella Hamch\.m2\repository\org\antlr\stringtemplate\3.2.1\stringtemplate-3.2.1.jar;C:\Users\Abdella Hamch\.m2\repository\antlr\antlr\2.7.7\antlr-2.7.7.jar;C:\Users\Abdella Hamch\.m2\repository\com\google\code\gson\gson\2.8.6\gson-2.8.6.jar;C:\Users\Abdella Hamch\.m2\repository\org\apache\commons\commons-math\2.2\commons-math-2.2.jar;C:\Users\Abdella Hamch\.m2\repository\com\thoughtworks\xstream\xstream\1.4.14\xstream-1.4.14.jar;C:\Users\Abdella Hamch\.m2\repository\xmlpull\xmlpull\1.1.3.1\xmlpull-1.1.3.1.jar;C:\Users\Abdella Hamch\.m2\repository\xpp3\xpp3_min\1.1.4c\xpp3_min-1.1.4c.jar;C:\Users\Abdella Hamch\.m2\repository\javax\ws\rs\jsr311-api\1.1.1\jsr311-api-1.1.1.jar;C:\Users\Abdella Hamch\.m2\repository\com\netflix\servo\servo-core\0.12.21\servo-core-0.12.21.jar;C:\Users\Abdella Hamch\.m2\repository\com\google\guava\guava\19.0\guava-19.0.jar;C:\Users\Abdella Hamch\.m2\repository\commons-configuration\commons-configuration\1.10\commons-configuration-1.10.jar;C:\Users\Abdella Hamch\.m2\repository\commons-lang\commons-lang\2.6\commons-lang-2.6.jar;C:\Users\Abdella Hamch\.m2\repository\com\google\inject\guice\4.1.0\guice-4.1.0.jar;C:\Users\Abdella Hamch\.m2\repository\javax\inject\javax.inject\1\javax.inject-1.jar;C:\Users\Abdella Hamch\.m2\repository\aopalliance\aopalliance\1.0\aopalliance-1.0.jar;C:\Users\Abdella Hamch\.m2\repository\com\fasterxml\jackson\core\jackson-annotations\2.11.4\jackson-annotations-2.11.4.jar;C:\Users\Abdella Hamch\.m2\repository\com\fasterxml\jackson\core\jackson-core\2.11.4\jackson-core-2.11.4.jar;C:\Users\Abdella Hamch\.m2\repository\com\fasterxml\jackson\core\jackson-databind\2.11.4\jackson-databind-2.11.4.jar;C:\Users\Abdella Hamch\.m2\repository\org\codehaus\jettison\jettison\1.4.0\jettison-1.4.0.jar;C:\Users\Abdella Hamch\.m2\repository\com\netflix\eureka\eureka-core\1.10.11\eureka-core-1.10.11.jar;C:\Users\Abdella Hamch\.m2\repository\com\fasterxml\woodstox\woodstox-core\5.3.0\woodstox-core-5.3.0.jar;C:\Users\Abdella Hamch\.m2\repository\org\codehaus\woodstox\stax2-api\4.2\stax2-api-4.2.jar;C:\Users\Abdella Hamch\.m2\repository\org\springframework\cloud\spring-cloud-starter-loadbalancer\3.0.1\spring-cloud-starter-loadbalancer-3.0.1.jar;C:\Users\Abdella Hamch\.m2\repository\org\springframework\cloud\spring-cloud-loadbalancer\3.0.1\spring-cloud-loadbalancer-3.0.1.jar;C:\Users\Abdella Hamch\.m2\repository\io\projectreactor\addons\reactor-extra\3.4.2\reactor-extra-3.4.2.jar;C:\Users\Abdella Hamch\.m2\repository\org\springframework\boot\spring-boot-starter-cache\2.4.3\spring-boot-starter-cache-2.4.3.jar;C:\Users\Abdella Hamch\.m2\repository\org\springframework\spring-context-support\5.3.4\spring-context-support-5.3.4.jar;C:\Users\Abdella Hamch\.m2\repository\com\stoyanr\evictor\1.0.0\evictor-1.0.0.jar;C:\Users\Abdella Hamch\.m2\repository\org\springframework\cloud\spring-cloud-stream\3.1.1\spring-cloud-stream-3.1.1.jar;C:\Users\Abdella Hamch\.m2\repository\org\springframework\boot\spring-boot-starter-validation\2.4.3\spring-boot-starter-validation-2.4.3.jar;C:\Users\Abdella Hamch\.m2\repository\org\glassfish\jakarta.el\3.0.3\jakarta.el-3.0.3.jar;C:\Users\Abdella Hamch\.m2\repository\org\hibernate\validator\hibernate-validator\6.1.7.Final\hibernate-validator-6.1.7.Final.jar;C:\Users\Abdella Hamch\.m2\repository\jakarta\validation\jakarta.validation-api\2.0.2\jakarta.validation-api-2.0.2.jar;C:\Users\Abdella Hamch\.m2\repository\org\jboss\logging\jboss-logging\3.4.1.Final\jboss-logging-3.4.1.Final.jar;C:\Users\Abdella Hamch\.m2\repository\com\fasterxml\classmate\1.5.1\classmate-1.5.1.jar;C:\Users\Abdella Hamch\.m2\repository\org\springframework\spring-messaging\5.3.4\spring-messaging-5.3.4.jar;C:\Users\Abdella Hamch\.m2\repository\org\springframework\spring-beans\5.3.4\spring-beans-5.3.4.jar;C:\Users\Abdella Hamch\.m2\repository\org\springframework\integration\spring-integration-core\5.4.4\spring-integration-core-5.4.4.jar;C:\Users\Abdella Hamch\.m2\repository\org\springframework\spring-aop\5.3.4\spring-aop-5.3.4.jar;C:\Users\Abdella Hamch\.m2\repository\org\springframework\spring-context\5.3.4\spring-context-5.3.4.jar;C:\Users\Abdella Hamch\.m2\repository\org\springframework\spring-expression\5.3.4\spring-expression-5.3.4.jar;C:\Users\Abdella Hamch\.m2\repository\org\springframework\spring-tx\5.3.4\spring-tx-5.3.4.jar;C:\Users\Abdella Hamch\.m2\repository\io\projectreactor\reactor-core\3.4.3\reactor-core-3.4.3.jar;C:\Users\Abdella Hamch\.m2\repository\org\reactivestreams\reactive-streams\1.0.3\reactive-streams-1.0.3.jar;C:\Users\Abdella Hamch\.m2\repository\org\springframework\integration\spring-integration-jmx\5.4.4\spring-integration-jmx-5.4.4.jar;C:\Users\Abdella Hamch\.m2\repository\org\springframework\retry\spring-retry\1.3.1\spring-retry-1.3.1.jar;C:\Users\Abdella Hamch\.m2\repository\javax\annotation\javax.annotation-api\1.3.2\javax.annotation-api-1.3.2.jar;C:\Users\Abdella Hamch\.m2\repository\org\springframework\cloud\spring-cloud-function-context\3.1.1\spring-cloud-function-context-3.1.1.jar;C:\Users\Abdella Hamch\.m2\repository\net\jodah\typetools\0.6.2\typetools-0.6.2.jar;C:\Users\Abdella Hamch\.m2\repository\org\springframework\boot\spring-boot-autoconfigure\2.4.3\spring-boot-autoconfigure-2.4.3.jar;C:\Users\Abdella Hamch\.m2\repository\org\springframework\cloud\spring-cloud-function-core\3.1.1\spring-cloud-function-core-3.1.1.jar;C:\Users\Abdella Hamch\.m2\repository\org\springframework\cloud\spring-cloud-stream-binder-rabbit\3.1.1\spring-cloud-stream-binder-rabbit-3.1.1.jar;C:\Users\Abdella Hamch\.m2\repository\org\springframework\cloud\spring-cloud-stream-binder-rabbit-core\3.1.1\spring-cloud-stream-binder-rabbit-core-3.1.1.jar;C:\Users\Abdella Hamch\.m2\repository\org\springframework\integration\spring-integration-amqp\5.4.4\spring-integration-amqp-5.4.4.jar;C:\Users\Abdella Hamch\.m2\repository\com\rabbitmq\http-client\2.1.0.RELEASE\http-client-2.1.0.RELEASE.jar;C:\Users\Abdella Hamch\.m2\repository\org\springframework\boot\spring-boot-starter-amqp\2.4.3\spring-boot-starter-amqp-2.4.3.jar;C:\Users\Abdella Hamch\.m2\repository\org\springframework\amqp\spring-rabbit\2.3.5\spring-rabbit-2.3.5.jar;C:\Users\Abdella Hamch\.m2\repository\org\springframework\amqp\spring-amqp\2.3.5\spring-amqp-2.3.5.jar;C:\Users\Abdella Hamch\.m2\repository\com\rabbitmq\amqp-client\5.10.0\amqp-client-5.10.0.jar;C:\Users\Abdella Hamch\.m2\repository\org\apache\httpcomponents\httpclient\4.5.13\httpclient-4.5.13.jar;C:\Users\Abdella Hamch\.m2\repository\org\apache\httpcomponents\httpcore\4.4.14\httpcore-4.4.14.jar;C:\Users\Abdella Hamch\.m2\repository\commons-codec\commons-codec\1.15\commons-codec-1.15.jar;C:\Users\Abdella Hamch\.m2\repository\org\projectlombok\lombok\1.18.18\lombok-1.18.18.jar;C:\Users\Abdella Hamch\.m2\repository\org\springframework\boot\spring-boot-starter\2.4.3\spring-boot-starter-2.4.3.jar;C:\Users\Abdella Hamch\.m2\repository\org\springframework\boot\spring-boot\2.4.3\spring-boot-2.4.3.jar;C:\Users\Abdella Hamch\.m2\repository\org\springframework\boot\spring-boot-starter-logging\2.4.3\spring-boot-starter-logging-2.4.3.jar;C:\Users\Abdella Hamch\.m2\repository\ch\qos\logback\logback-classic\1.2.3\logback-classic-1.2.3.jar;C:\Users\Abdella Hamch\.m2\repository\ch\qos\logback\logback-core\1.2.3\logback-core-1.2.3.jar;C:\Users\Abdella Hamch\.m2\repository\org\apache\logging\log4j\log4j-to-slf4j\2.13.3\log4j-to-slf4j-2.13.3.jar;C:\Users\Abdella Hamch\.m2\repository\org\apache\logging\log4j\log4j-api\2.13.3\log4j-api-2.13.3.jar;C:\Users\Abdella Hamch\.m2\repository\org\slf4j\jul-to-slf4j\1.7.30\jul-to-slf4j-1.7.30.jar;C:\Users\Abdella Hamch\.m2\repository\jakarta\annotation\jakarta.annotation-api\1.3.5\jakarta.annotation-api-1.3.5.jar;C:\Users\Abdella Hamch\.m2\repository\org\yaml\snakeyaml\1.27\snakeyaml-1.27.jar;C:\Users\Abdella Hamch\.m2\repository\org\slf4j\slf4j-api\1.7.30\slf4j-api-1.7.30.jar;C:\Users\Abdella Hamch\.m2\repository\org\springframework\spring-core\5.3.4\spring-core-5.3.4.jar;C:\Users\Abdella Hamch\.m2\repository\org\springframework\spring-jcl\5.3.4\spring-jcl-5.3.4.jar;C:\Users\Abdella Hamch\.m2\repository\org\springframework\cloud\spring-cloud-starter-sleuth\3.0.1\spring-cloud-starter-sleuth-3.0.1.jar;C:\Users\Abdella Hamch\.m2\repository\org\springframework\boot\spring-boot-starter-aop\2.4.3\spring-boot-starter-aop-2.4.3.jar;C:\Users\Abdella Hamch\.m2\repository\org\aspectj\aspectjweaver\1.9.6\aspectjweaver-1.9.6.jar;C:\Users\Abdella Hamch\.m2\repository\org\springframework\cloud\spring-cloud-sleuth-autoconfigure\3.0.1\spring-cloud-sleuth-autoconfigure-3.0.1.jar;C:\Users\Abdella Hamch\.m2\repository\org\aspectj\aspectjrt\1.9.6\aspectjrt-1.9.6.jar;C:\Users\Abdella Hamch\.m2\repository\org\springframework\cloud\spring-cloud-sleuth-brave\3.0.1\spring-cloud-sleuth-brave-3.0.1.jar;C:\Users\Abdella Hamch\.m2\repository\io\zipkin\brave\brave\5.13.2\brave-5.13.2.jar;C:\Users\Abdella Hamch\.m2\repository\io\zipkin\brave\brave-context-slf4j\5.13.2\brave-context-slf4j-5.13.2.jar;C:\Users\Abdella Hamch\.m2\repository\io\zipkin\brave\brave-instrumentation-messaging\5.13.2\brave-instrumentation-messaging-5.13.2.jar;C:\Users\Abdella Hamch\.m2\repository\io\zipkin\brave\brave-instrumentation-rpc\5.13.2\brave-instrumentation-rpc-5.13.2.jar;C:\Users\Abdella Hamch\.m2\repository\io\zipkin\brave\brave-instrumentation-spring-rabbit\5.13.2\brave-instrumentation-spring-rabbit-5.13.2.jar;C:\Users\Abdella Hamch\.m2\repository\io\zipkin\brave\brave-instrumentation-kafka-clients\5.13.2\brave-instrumentation-kafka-clients-5.13.2.jar;C:\Users\Abdella Hamch\.m2\repository\io\zipkin\brave\brave-instrumentation-kafka-streams\5.13.2\brave-instrumentation-kafka-streams-5.13.2.jar;C:\Users\Abdella Hamch\.m2\repository\io\zipkin\brave\brave-instrumentation-httpclient\5.13.2\brave-instrumentation-httpclient-5.13.2.jar;C:\Users\Abdella Hamch\.m2\repository\io\zipkin\brave\brave-instrumentation-http\5.13.2\brave-instrumentation-http-5.13.2.jar;C:\Users\Abdella Hamch\.m2\repository\io\zipkin\brave\brave-instrumentation-httpasyncclient\5.13.2\brave-instrumentation-httpasyncclient-5.13.2.jar;C:\Users\Abdella Hamch\.m2\repository\io\zipkin\brave\brave-instrumentation-jms\5.13.2\brave-instrumentation-jms-5.13.2.jar;C:\Users\Abdella Hamch\.m2\repository\io\zipkin\brave\brave-instrumentation-mongodb\5.13.2\brave-instrumentation-mongodb-5.13.2.jar;C:\Users\Abdella Hamch\.m2\repository\io\zipkin\aws\brave-propagation-aws\0.21.3\brave-propagation-aws-0.21.3.jar;C:\Users\Abdella Hamch\.m2\repository\io\zipkin\reporter2\zipkin-reporter-metrics-micrometer\2.16.1\zipkin-reporter-metrics-micrometer-2.16.1.jar;C:\Users\Abdella Hamch\.m2\repository\org\springframework\cloud\spring-cloud-sleuth-zipkin\3.0.1\spring-cloud-sleuth-zipkin-3.0.1.jar;C:\Users\Abdella Hamch\.m2\repository\org\springframework\cloud\spring-cloud-sleuth-instrumentation\3.0.1\spring-cloud-sleuth-instrumentation-3.0.1.jar;C:\Users\Abdella Hamch\.m2\repository\org\springframework\cloud\spring-cloud-sleuth-api\3.0.1\spring-cloud-sleuth-api-3.0.1.jar;C:\Users\Abdella Hamch\.m2\repository\org\springframework\spring-web\5.3.4\spring-web-5.3.4.jar;C:\Users\Abdella Hamch\.m2\repository\org\springframework\cloud\spring-cloud-commons\3.0.1\spring-cloud-commons-3.0.1.jar;C:\Users\Abdella Hamch\.m2\repository\org\springframework\security\spring-security-crypto\5.4.5\spring-security-crypto-5.4.5.jar;C:\Users\Abdella Hamch\.m2\repository\io\zipkin\zipkin2\zipkin\2.23.0\zipkin-2.23.0.jar;C:\Users\Abdella Hamch\.m2\repository\io\zipkin\reporter2\zipkin-reporter\2.16.1\zipkin-reporter-2.16.1.jar;C:\Users\Abdella Hamch\.m2\repository\io\zipkin\reporter2\zipkin-reporter-brave\2.16.1\zipkin-reporter-brave-2.16.1.jar;C:\Users\Abdella Hamch\.m2\repository\io\zipkin\reporter2\zipkin-sender-kafka\2.16.1\zipkin-sender-kafka-2.16.1.jar;C:\Users\Abdella Hamch\.m2\repository\io\zipkin\reporter2\zipkin-sender-activemq-client\2.16.1\zipkin-sender-activemq-client-2.16.1.jar;C:\Users\Abdella Hamch\.m2\repository\io\zipkin\reporter2\zipkin-sender-amqp-client\2.16.1\zipkin-sender-amqp-client-2.16.1.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 13                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
   size_t InitialHeapSize                          = 132120576                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MarkStackSizeMax                         = 536870912                                 {product} {ergonomic}
   size_t MaxHeapSize                              = 2090860544                                {product} {ergonomic}
   size_t MaxNewSize                               = 1254096896                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602176                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122093568                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 121962496                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
     bool ShowCodeDetailsInExceptionMessages       = true                                   {manageable} {command line}
   size_t SoftMaxHeapSize                          = 2090860544                             {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-23
PATH=C:/Users/Abdella Hamch/.p2/pool/plugins/org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_23.0.0.v20240919-1706/jre/bin/server;C:/Users/Abdella Hamch/.p2/pool/plugins/org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_23.0.0.v20240919-1706/jre/bin;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Python312\Scripts\;C:\Python312\;C:\ProgramData\Oracle\Java\javapath;C:\Python311\Scripts\;C:\Python311\;C:\windows\system32;C:\windows;C:\windows\System32\Wbem;C:\windows\System32\WindowsPowerShell\v1.0\;C:\windows\System32\OpenSSH\;C:\Program Files (x86)\Microsoft SQL Server\160\DTS\Binn\;C:\Program Files\Azure Data Studio\bin;C:\Program Files\Git\cmd;C:\ProgramData\chocolatey\bin;C:\Program Files\Java\jdk-17\bin;C:\Program Files\PuTTY\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\160\Tools\Binn\;C:\Program Files\Microsoft SQL Server\160\Tools\Binn\;C:\Program Files\Microsoft SQL Server\160\DTS\Binn\;C:\Program Files\Microsoft SQL Server\130\DTS\Binn\;C:\Program Files\Microsoft SQL Server\140\DTS\Binn\;C:\Program Files\nodejs\;C:\Users\Abdella Hamch\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Azure Data Studio\bin;C:\Users\Abdella Hamch\AppData\Local\GitHubDesktop\bin;C:\Program Files\Java\jdk-17\bin;C:\Program Files\nodejs;C:\Users\Abdella Hamch\AppData\Roaming\npm\ng.ps1;C:\Users\Abdella Hamch\AppData\Local\JetBrains\Toolbox\scripts;C:\Users\Abdella Hamch\AppData\Roaming\npm;C:\Program Files\Java\jdk-17;C:\Program Files\Erlang OTP\bin;C:\Program Files\RabbitMQ Server\rabbitmq_server-4.0.2\sbin;;C:\windows\system32;
USERNAME=A.HAMCH
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 165 Stepping 5, GenuineIntel
TMP=C:\Users\ABDELL~1\AppData\Local\Temp
TEMP=C:\Users\ABDELL~1\AppData\Local\Temp




Periodic native trim disabled

---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 22000 (10.0.22000.1516)
OS uptime: 9 days 23:59 hours

CPU: total 16 (initial active 16) (8 cores per cpu, 2 threads per core) family 6 model 165 stepping 5 microcode 0xfa, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, fma, vzeroupper, clflush, clflushopt, rdtscp, f16c, pku
Processor Information for the first 16 processors :
  Max Mhz: 2904, Current Mhz: 2904, Mhz Limit: 2904

Memory: 4k page, system-wide physical 7968M (849M free)
TotalPageFile size 32544M (AvailPageFile size 134M)
current process WorkingSet (physical memory assigned to process): 49M, peak: 243M
current process commit charge ("private bytes"): 257M, peak: 289M

vm_info: OpenJDK 64-Bit Server VM (23+37) for windows-amd64 JRE (23+37), built on 2024-09-17T00:00:00Z with MS VC++ 17.7 (VS2022)

END.
